method,sigma,gate_min,gate_max,max_scale_ratio
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.4758571982383728,0.010026862844824791,0.010026862844824791,1.8957639932632446
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.47993090748786926,0.010371038690209389,0.010371038690209389,1.9070104360580444
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.48403945565223694,0.010726901702582836,0.010726901702582836,1.9183580875396729
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.4881832003593445,0.011094838380813599,0.011094838380813599,1.9298067092895508
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.4923624098300934,0.011475247330963612,0.011475247330963612,1.9413559436798096
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.4965773820877075,0.011868544854223728,0.011868544854223728,1.9530060291290283
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5008284449577332,0.012275154702365398,0.012275154702365398,1.9647561311721802
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5051159262657166,0.012695514596998692,0.012695514596998692,1.9766063690185547
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5094400644302368,0.01313007902354002,0.01313007902354002,1.9885557889938354
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5138012766838074,0.013579313643276691,0.013579313643276691,2.0006046295166016
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5181998014450073,0.014043699949979782,0.014043699949979782,2.012751817703247
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5226359963417053,0.01452373992651701,0.01452373992651701,2.0249969959259033
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5271100997924805,0.015019924379885197,0.015019924379885197,2.037339210510254
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.531622588634491,0.015532810240983963,0.015532810240983963,2.049778461456299
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5361736416816711,0.01606290601193905,0.01606290601193905,2.0623130798339844
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5407636761665344,0.016610795632004738,0.016610795632004738,2.0749428272247314
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5453930497169495,0.017177054658532143,0.017177054658532143,2.0876667499542236
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5500620603561401,0.017762262374162674,0.017762262374162674,2.1004838943481445
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5547710061073303,0.018367040902376175,0.018367040902376175,2.1133928298950195
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5595202445983887,0.018991997465491295,0.018991997465491295,2.1263926029205322
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5643101334571838,0.019637802615761757,0.019637802615761757,2.139482021331787
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5691410303115845,0.02030511200428009,0.02030511200428009,2.1526594161987305
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5740132927894592,0.020994611084461212,0.020994611084461212,2.165924072265625
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5789272785186768,0.02170700579881668,0.02170700579881668,2.1792736053466797
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5838833451271057,0.022443030029535294,0.022443030029535294,2.192707061767578
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.58888179063797,0.023203397169709206,0.023203397169709206,2.2062222957611084
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5939230918884277,0.023988915607333183,0.023988915607333183,2.219818353652954
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.5990074872970581,0.02480032667517662,0.02480032667517662,2.233491897583008
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6041354537010193,0.025638490915298462,0.025638490915298462,2.2472422122955322
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6093072891235352,0.026504194363951683,0.026504194363951683,2.261066198348999
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6145234107971191,0.027398310601711273,0.027398310601711273,2.2749619483947754
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6197841763496399,0.028321711346507072,0.028321711346507072,2.2889270782470703
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6250900030136108,0.02927529625594616,0.02927529625594616,2.3029587268829346
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6304412484169006,0.030259987339377403,0.030259987339377403,2.3170547485351562
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6358382701873779,0.03127673268318176,0.03127673268318176,2.331212043762207
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6412815451622009,0.032326504588127136,0.032326504588127136,2.3454270362854004
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6467713713645935,0.033410292118787766,0.033410292118787766,2.3596975803375244
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6523082256317139,0.03452911972999573,0.03452911972999573,2.3740200996398926
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6578924655914307,0.03568403795361519,0.03568403795361519,2.3883907794952393
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6635245084762573,0.03687610477209091,0.03687610477209091,2.402806043624878
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6692047715187073,0.038106419146060944,0.038106419146060944,2.4172627925872803
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6749336123466492,0.039376091212034225,0.039376091212034225,2.4317562580108643
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.680711567401886,0.040686290711164474,0.040686290711164474,2.4462826251983643
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.6865389347076416,0.04203817620873451,0.04203817620873451,2.4608380794525146
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.692416250705719,0.04343295842409134,0.04343295842409134,2.4754176139831543
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.698343813419342,0.04487182945013046,0.04487182945013046,2.490016460418701
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7043221592903137,0.046356067061424255,0.046356067061424255,2.5046300888061523
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7103517055511475,0.047886960208415985,0.047886960208415985,2.5192527770996094
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7164328098297119,0.04946574196219444,0.04946574196219444,2.5338797569274902
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7225660085678101,0.05109382048249245,0.05109382048249245,2.5485053062438965
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7287517189979553,0.052772507071495056,0.052772507071495056,2.563124179840088
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7349903583526611,0.05450315773487091,0.05450315773487091,2.5777294635772705
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7412824630737305,0.05628721043467522,0.05628721043467522,2.592315673828125
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.747628390789032,0.0581260621547699,0.0581260621547699,2.6068761348724365
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7540286183357239,0.06002116575837135,0.06002116575837135,2.6214046478271484
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7604836821556091,0.06197398155927658,0.06197398155927658,2.6358935832977295
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7669939398765564,0.06398602575063705,0.06398602575063705,2.6503357887268066
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7735599875450134,0.06605877727270126,0.06605877727270126,2.664724588394165
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7801822423934937,0.06819378584623337,0.06819378584623337,2.679051637649536
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7868611812591553,0.07039260119199753,0.07039260119199753,2.6933090686798096
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.7935972809791565,0.0726567804813385,0.0726567804813385,2.707489252090454
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8003910779953003,0.07500120997428894,0.07500120997428894,2.7215495109558105
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8072429895401001,0.08178155869245529,0.08178155869245529,2.724299192428589
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8141536116600037,0.09601449966430664,0.09601449966430664,2.7076356410980225
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8211233615875244,0.11702531576156616,0.11702531576156616,2.6728758811950684
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8281527757644653,0.14414289593696594,0.14414289593696594,2.6214346885681152
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8352423906326294,0.17669987678527832,0.17669987678527832,2.5548205375671387
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8423926830291748,0.21403302252292633,0.21403302252292633,2.4746367931365967
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8496041893959045,0.2554836869239807,0.2554836869239807,2.382580041885376
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8568774461746216,0.30039849877357483,0.30039849877357483,2.280449151992798
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8642129302024841,0.34812894463539124,0.34812894463539124,2.1701502799987793
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8716112375259399,0.3980332911014557,0.3980332911014557,2.0537068843841553
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8790728449821472,0.44947561621665955,0.44947561621665955,1.9332703351974487
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8865984082221985,0.5018280744552612,0.5018280744552612,1.811126470565796
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.8941883444786072,0.5544685125350952,0.5544685125350952,1.689709186553955
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.901843249797821,0.6067842841148376,0.6067842841148376,1.57158362865448
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9095636606216431,0.6581709384918213,0.6581709384918213,1.4594182968139648
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9173502326011658,0.7080340385437012,0.7080340385437012,1.3559045791625977
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9252034425735474,0.7557882070541382,0.7557882070541382,1.2636104822158813
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9331238269805908,0.8008586168289185,0.8008586168289185,1.184739112854004
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9411121010780334,0.8426828384399414,0.8426828384399414,1.1208065748214722
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9491686820983887,0.880709171295166,0.880709171295166,1.0723108053207397
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9572942852973938,0.9143993854522705,0.9143993854522705,1.0385024547576904
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9654894471168518,0.9432287812232971,0.9432287812232971,1.017406702041626
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9737547039985657,0.9666858911514282,0.9666858911514282,1.0061312913894653
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9820907711982727,0.9842755198478699,0.9842755198478699,1.0013928413391113
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9904981851577759,0.9955171346664429,0.9955171346664429,1.0001152753829956
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,0.9989776015281677,0.9999474883079529,0.9999474883079529,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.007529616355896,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0161547660827637,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0248538255691528,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0336273908615112,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.042475938796997,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0514003038406372,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0604010820388794,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0694788694381714,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0786343812942505,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.087868332862854,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.0971813201904297,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.1065739393234253,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.1160470247268677,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.1256012916564941,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.135237216949463,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.1449557542800903,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.1547573804855347,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.1646429300308228,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.174613118171692,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.1846686601638794,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.194810390472412,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2050387859344482,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2153548002243042,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2257591485977173,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2362525463104248,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2468358278274536,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2575095891952515,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2682749032974243,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.2791322469711304,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.290082573890686,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.3011265993118286,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.312265157699585,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.3234992027282715,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.334829330444336,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.3462563753128052,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.3577814102172852,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.3694050312042236,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.3811280727386475,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.3929516077041626,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.4048762321472168,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.416903018951416,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.429032802581787,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.441266417503357,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.4536046981811523,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.4660485982894897,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.4785990715026855,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.4912569522857666,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.5040231943130493,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.51689875125885,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.5298845767974854,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.542981505393982,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.5561906099319458,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.5695127248764038,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.582948923110962,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.5965001583099365,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.610167384147644,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.6239515542984009,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.637853741645813,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.6518750190734863,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.6660163402557373,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.6802786588668823,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.6946630477905273,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.7091705799102783,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.7238024473190308,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.738559365272522,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.7534427642822266,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.7684534788131714,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.7835928201675415,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.7988616228103638,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.8142613172531128,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.8297927379608154,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.8454570770263672,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.8612555265426636,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.8771892786026,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.8932594060897827,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.909467101097107,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.9258135557174683,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.9422999620437622,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.9589273929595947,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.9756972789764404,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,1.9926106929779053,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.009669065475464,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.0268731117248535,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.044224739074707,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.061724901199341,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.0793747901916504,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.0971755981445312,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.115128993988037,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.1332361698150635,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.151498317718506,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.1699166297912598,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.188492774963379,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.207227945327759,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.226123332977295,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.245180606842041,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.2644009590148926,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.2837860584259033,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.3033368587493896,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.3230550289154053,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.342942237854004,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.362999439239502,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.3832285404205322,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.4036307334899902,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.4242076873779297,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.444960594177246,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.4658913612365723,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.4870011806488037,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.508291721343994,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.529764413833618,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.5514211654663086,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.573263168334961,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.595292329788208,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.6175098419189453,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.6399176120758057,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.6625173091888428,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.6853103637695312,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.708298683166504,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.7314836978912354,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.7548673152923584,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.7784509658813477,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.802236557006836,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.826225757598877,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.8504204750061035,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.8748221397399902,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.89943265914917,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.9242539405822754,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.9492876529693604,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,2.9745359420776367,1.0,1.0,1.0
fourier_gate_s1p5_p4_plateau_lo0p8_hi1,3.0,1.0,1.0,1.0
fourier_gate_s1p5_p4_cap_lo1_hi2_d0p5,0.10000000149011612,1.9752693333430216e-05,1.9752693333430216e-05,1.0568252801895142
fourier_gate_s1p5_p4_cap_lo1_hi2_d0p5,0.10085607320070267,2.043781387328636e-05,2.043781387328636e-05,1.057775616645813
fourier_gate_s1p5_p4_cap_lo1_hi2_d0p5,0.10171947628259659,2.114667950081639e-05,2.114667950081639e-05,1.0587414503097534
